Individual_ID,StacyLifehistory,Reproductive,countimages,sumlength,Length,sumprojarea,sumsurfarea,Surfacearea,sumavediam,Diameter,sumrtvol,Volume
AKA_50,Tetrasporophyte,Yes,1,72.7461,Y,6.9115,21.7131,Y,0.9501,Y,0.516,Y
AKA_146,Tetrasporophyte,Yes,1,75.6438,Y,8.9969,28.2647,Y,1.1894,Y,0.84,Y
AKA_39,Tetrasporophyte,Yes,2,222.7858,Y,26.281,82.5643,Y,2.365,Y,2.435,Y
AKA_192,Tetrasporophyte,Yes,2,273.2167,Y,28.7183,90.2211,Y,2.0959,Y,2.378,Y
AKA_48,Tetrasporophyte,Yes,3,449.612,Y,44.3445,139.3122,Y,2.9955,Y,3.437,Y
AKA_47A,Tetrasporophyte,Yes,3,514.7655,Y,54.3873,170.8629,Y,3.2353,Y,4.544,Y
AKA_42,Tetrasporophyte,Yes,5,888.8756,Y,98.3574,308.9989,Y,5.538,Y,8.553,Y
AVE_14,Vegetative,No,1,216.8061,N,21.333,67.0195,Y,0.984,N,1.649,N
AVE_36,Vegetative,No,1,295.6092,N,26.0108,81.7153,Y,0.8799,N,1.798,N
AVE_12,Vegetative,No,1,263.9585,N,27.4011,86.083,Y,1.0381,N,2.234,N
AVE_19,Vegetative,No,1,283.3895,N,30.4209,95.5701,Y,1.0735,N,2.565,N
AVE_94,Vegetative,No,1,281.9991,N,44.1147,138.5903,Y,1.5644,N,5.42,N
AVE_07,Vegetative,No,1,362.7181,N,55.3967,174.0339,Y,1.5273,N,6.645,N
AVE_79,Vegetative,No,3,401.386,N,84.8506,266.566,Y,8.2535,N,16.218,N
AVE_86,Vegetative,No,1,472.7517,N,85.5985,268.9156,Y,1.8106,N,12.173,N
AVE_06,Vegetative,No,1,536.983,N,92.1314,289.4393,Y,1.7157,N,12.415,N
AVE_03,Vegetative,No,2,663.077,N,194.5156,611.0889,Y,5.9351,N,44.941,N
BOB_97,Tetrasporophyte,Yes,1,191.0165,N,19.4873,61.2212,Y,1.0202,N,1.561,N
BOB_44,Tetrasporophyte,Yes,1,201.5952,Y,20.8436,65.482,Y,1.0339,N,1.693,N
BOB_48,Tetrasporophyte,Yes,1,259.5691,Y,25.6397,80.5495,Y,0.9878,N,1.989,N
BOB_14,Tetrasporophyte,Yes,1,286.3874,N,36.7393,115.4201,Y,1.2829,N,3.702,N
BOB_55,Tetrasporophyte,Yes,1,409.2168,Y,42.1219,132.3297,Y,1.0293,Y,3.405,Y
BOB_20,Vegetative,No,1,686.3062,N,46.3899,145.7382,Y,0.6759,N,2.463,N
BOB_17,Tetrasporophyte,Yes,1,417.6016,N,50.0352,157.1903,Y,1.1982,N,4.708,N
BOB_02,Tetrasporophyte,Yes,1,615.9556,N,52.6508,165.4074,Y,0.8548,N,3.535,N
BOB_52,Vegetative,No,1,357.305,N,56.5569,177.6786,Y,1.5829,N,7.031,N
BOB_10,Tetrasporophyte,Yes,1,379.1342,N,100.2259,314.869,Y,2.6435,N,20.809,N
BOM_43,Tetrasporophyte,No,1,304.4549,N,26.1458,82.1393,Y,0.8588,N,1.763,N
BOM_04,Tetrasporophyte,No,1,324.1654,N,31.8275,99.9891,Y,0.9818,N,2.454,N
BOM_27,Tetrasporophyte,No,1,428.4201,N,51.6951,162.405,Y,1.2066,N,4.899,N
BOM_46,Tetrasporophyte,Yes,1,490.9822,N,61.7529,194.0026,Y,1.2577,N,6.1,N
BOM_16,Tetrasporophyte,Yes,1,469.3411,N,80.5551,253.0713,Y,1.7163,N,10.859,N
BOM_15,Tetrasporophyte,No,1,362.2911,N,98.1304,308.2858,Y,2.7086,N,20.876,N
BOM_07,Tetrasporophyte,No,3,1154.4925,N,155.151,487.4213,Y,3.9509,N,17.854,N
BOM_09,Tetrasporophyte,No,3,1314.9482,N,166.0455,521.6473,Y,3.7887,N,18.943,N
BOM_13,Tetrasporophyte,No,3,1070.1166,N,193.1113,606.677,Y,5.168,N,31.157,N
BOM_10,Tetrasporophyte,No,4,1409.304,N,239.9656,753.8739,Y,7.0032,N,34.142,N
CFJ_40,Tetrasporophyte,Yes,4,393.0734,Y,28.1515,88.441,Y,2.7977,Y,1.599,Y
CFJ_07,Tetrasporophyte,Yes,5,569.4264,N,36.4874,114.6286,Y,3.1572,N,1.847,N
CFJ_03,Tetrasporophyte,Yes,6,677.1794,Y,36.8117,115.6472,Y,3.2492,Y,1.58,Y
CFJ_67,Tetrasporophyte,Yes,10,748.5637,N,56.1264,176.3257,Y,7.4707,N,3.327,N
CFJ_25,Tetrasporophyte,Yes,9,861.2844,N,59.7076,187.577,Y,6.1993,N,3.297,N
CFJ_32,Tetrasporophyte,Yes,14,1378.0603,N,86.8388,272.8122,N,8.8533,N,4.335,N
CFJ_44,Tetrasporophyte,Yes,12,1203.2331,N,89.4411,280.9877,Y,8.8322,N,5.287,N
CFJ_29,Tetrasporophyte,Yes,13,1521.1125,N,94.6967,297.4981,Y,8.0104,N,4.655,N
CFJ_53,Tetrasporophyte,Yes,15,1636.5003,Y,120.5919,378.8507,Y,11.2421,Y,7.019,Y
CNT_20,Vegetative,No,1,240.2093,Y,20.2871,63.7337,Y,0.8446,Y,1.346,Y
CNT_10,Vegetative,Yes,1,203.5695,N,21.0164,66.025,Y,1.0324,N,1.704,N
CNT_05,Vegetative,No,1,356.7099,N,37.1443,116.6923,Y,1.0413,N,3.038,N
CNT_18,Vegetative,Yes,4,974.0942,N,109.1757,342.9855,Y,4.1131,N,9.859,N
CNT_30,Vegetative,Yes,4,1328.8801,N,162.4662,510.4026,Y,4.8642,N,15.926,N
CNT_65,Vegetative,Yes,6,1883.9338,N,165.3817,519.562,Y,5.2828,N,11.502,N
CNT_26,Vegetative,Yes,6,1885.6584,N,166.3035,522.4578,Y,5.1066,N,11.669,N
CNT_60,Vegetative,Yes,6,2241.2524,N,316.9735,995.8017,Y,8.0131,N,37.087,N
CNT_50,Vegetative,Yes,6,1950.1918,N,322.0106,1011.6264,Y,10.091,N,44.888,N
CNT_59,Vegetative,Yes,10,3735.3234,N,450.3262,1414.7411,Y,11.973,N,45.517,N
DHD_51,Tetrasporophyte,Yes,2,175.483,Y,17.5957,55.2785,Y,1.9793,Y,1.387,Y
DHD_15,Tetrasporophyte,Yes,1,196.8242,N,20.9617,65.853,Y,1.065,N,1.753,N
DHD_29,Tetrasporophyte,Yes,3,318.8571,N,28.0208,88.0298,Y,2.6772,N,1.949,N
DHD_18,Tetrasporophyte,Yes,1,226.005,N,28.842,90.6097,Y,1.2762,N,2.891,N
DHD_90,Tetrasporophyte,Yes,1,289.0421,Y,31.5002,98.9609,Y,1.0898,Y,2.696,Y
DHD_22,Tetrasporophyte,Yes,2,299.2527,N,32.4595,101.9746,Y,2.1799,N,2.771,N
DHD_39,Tetrasporophyte,Yes,2,535.8116,Y,55.8907,175.5858,Y,2.0705,Y,4.609,Y
DHD_97,Tetrasporophyte,Yes,3,855.1214,N,61.384,192.8433,Y,2.1663,N,3.517,N
DHD_78,Tetrasporophyte,Yes,3,737.3709,N,77.5107,243.5071,Y,3.0992,N,6.452,N
DHD_82,Tetrasporophyte,Yes,6,1134.7786,N,96.2256,302.3017,Y,5.1783,N,6.564,N
DHD_85,Tetrasporophyte,Yes,7,1094.2546,Y,99.3858,312.2299,Y,6.3309,Y,7.122,Y
DHH_36,Tetrasporophyte,No,1,143.8553,Y,10.6602,33.4901,Y,0.741,Y,0.62,Y
DHH_82,Tetrasporophyte,No,2,535.9592,Y,31.8557,100.0775,Y,1.1882,Y,1.487,Y
DHH_97,Tetrasporophyte,No,5,1096.5013,N,71.6101,224.9699,Y,3.1822,N,3.685,N
DHH_17,Tetrasporophyte,No,4,1016.9489,N,72.8483,228.8597,Y,2.8327,N,4.137,N
DHH_72,Tetrasporophyte,No,5,1332.1363,N,95.5625,300.2183,Y,3.4796,N,5.416,N
DHH_94,Tetrasporophyte,No,5,1203.0547,N,97.6594,306.806,Y,4.1962,N,6.266,N
DHH_29,Tetrasporophyte,No,3,1447.5934,N,121.3552,381.2487,Y,2.5147,N,7.99,N
DHH_43,Tetrasporophyte,No,4,2048.3448,N,154.7308,486.1012,Y,2.9795,N,9.203,N
DHH_34,Tetrasporophyte,No,8,3243.3642,N,243.6596,765.4793,Y,6.0591,N,14.465,N
DHH_92,Tetrasporophyte,No,8,3441.6352,N,268.0777,842.1908,Y,6.2292,N,16.499,N
DKM_78,Tetrasporophyte,Yes,2,428.2749,Y,32.4326,101.8898,Y,1.5126,Y,1.929,Y
DKM_48,Tetrasporophyte,Yes,3,695.4953,Y,51.3112,161.1992,Y,2.2016,Y,2.984,Y
DKM_UNK_82,Tetrasporophyte,Yes,3,589.5741,Y,55.0075,172.8111,Y,2.7772,Y,4.047,Y
DKM_94,Vegetative,No,7,913.0967,Y,68.6212,215.5795,Y,5.2417,Y,4.07,Y
DKM_22,Tetrasporophyte,Yes,6,1032.3341,N,68.8108,216.1755,Y,4.0041,N,3.621,N
DKM_63,Tetrasporophyte,Yes,5,1034.251,Y,82.5497,259.3375,Y,3.9382,Y,5.196,Y
DKM_34,Vegetative,No,10,1951.2018,N,139.9978,439.8161,Y,7.1696,N,7.93,N
DKM_44,Tetrasporophyte,Yes,9,2235.9507,N,175.2679,550.6205,Y,6.933,N,10.883,N
DKM_29,Vegetative,No,5,2163.1721,N,189.7844,596.2253,Y,4.3188,N,13.196,N
DKM_90,Tetrasporophyte,Yes,11,3427.6056,N,236.9836,744.5059,Y,7.4725,N,12.99,N
DNS_02,Vegetative,No,1,60.4572,N,3.8258,12.0192,N,0.6328,N,0.19,N
DNS_20,Vegetative,No,1,245.714,N,18.3315,57.59,Y,0.746,N,1.074,N
DNS_96,Vegetative,No,1,458.9458,Y,26.9811,84.7636,Y,0.5879,Y,1.246,Y
DNS_62,Tetrasporophyte,Yes,5,654.1356,N,45.1207,141.7506,N,3.434,N,2.453,N
DNS_15,Vegetative,No,2,682.9889,Y,46.9675,147.5527,Y,1.3904,Y,2.538,Y
DNS_44,Tetrasporophyte,Yes,5,830.0321,Y,70.6326,221.8989,Y,4.502,Y,4.773,Y
DNS_59,Tetrasporophyte,Yes,7,1453.1691,Y,106.9223,335.9064,Y,5.0729,Y,6.214,Y
DNS_40,Tetrasporophyte,Yes,14,2574.4201,Y,172.6659,542.4465,Y,9.3769,Y,9.109,Y
DNS_53,Tetrasporophyte,Yes,23,2382.2985,N,192.068,603.3995,Y,18.5153,N,12.262,N
EBP_16,Vegetative,No,2,306.3563,Y,21.0621,66.1685,Y,1.4076,Y,1.144,Y
EBP_63,Tetrasporophyte,No,2,274.8485,Y,22.7005,71.3159,Y,1.6613,Y,1.48,Y
EBP_14,Vegetative,No,2,442.2463,Y,27.1708,85.3596,Y,1.2341,Y,1.315,Y
EBP_47,Tetrasporophyte,Yes,3,411.0057,Y,31.7149,99.6353,Y,2.3104,Y,1.925,Y
EBP_29,Vegetative,No,3,458.8888,Y,32.9097,103.3889,Y,2.1473,Y,1.857,Y
EBP_51,Vegetative,No,2,540.7293,Y,33.4774,105.1723,Y,1.2342,Y,1.628,Y
EBP_70,Tetrasporophyte,No,2,573.1914,Y,35.4383,111.3327,Y,1.2381,Y,1.721,Y
EBP_22,Vegetative,No,3,675.0486,Y,45.5197,143.0043,Y,2.0179,Y,2.411,Y
EBP_11,Vegetative,No,4,810.2741,Y,52.0197,163.4249,Y,2.5704,Y,2.63,Y
EBP_53,Tetrasporophyte,Yes,12,1553.7187,Y,150.2869,472.1405,Y,11.8538,Y,11.47,Y
EHS_43,Tetrasporophyte,Yes,1,67.7196,Y,5.5409,17.4073,Y,0.8182,N,0.356,Y
EHS_80,Tetrasporophyte,Yes,1,63.5894,N,6.9555,21.8514,Y,1.0938,N,0.598,N
EHS_27,Tetrasporophyte,Yes,1,97.6443,N,14.2407,44.7386,Y,1.4584,N,1.631,N
EHS_68,Tetrasporophyte,Yes,1,158.4125,Y,16.5047,51.8512,Y,1.0419,Y,1.351,Y
EHS_59,Tetrasporophyte,Yes,1,206.4998,N,16.7443,52.6039,Y,0.8109,N,1.066,N
EHS_38,Tetrasporophyte,Yes,1,154.8678,Y,17.0924,53.6973,Y,1.1037,Y,1.482,Y
EHS_23,Tetrasporophyte,Yes,1,223.7291,N,23.7048,74.4708,Y,1.0595,N,1.973,N
EHS_85,Tetrasporophyte,Yes,1,392.6373,N,35.7407,112.2828,Y,0.9103,N,2.555,N
EHS_47,Tetrasporophyte,Yes,1,301.7939,N,38.8065,121.9143,Y,1.2859,N,3.919,N
EHS_64,Tetrasporophyte,Yes,1,397.8068,N,49.771,156.3601,Y,1.2511,N,4.891,N
ELD_69,Tetrasporophyte,No,1,254.0055,N,37.0111,116.2737,Y,1.4571,N,4.236,N
ELD_44,Tetrasporophyte,No,1,376.4181,N,47.207,148.305,Y,1.2541,N,4.65,N
ELD_33,Tetrasporophyte,No,1,433.5491,N,48.9363,153.7378,Y,1.1287,N,4.338,N
ELD_62,Tetrasporophyte,No,3,749.657,Y,65.631,206.1859,Y,2.5885,Y,4.527,Y
ELD_17,Tetrasporophyte,No,2,591.453,N,77.787,244.3752,Y,2.6167,N,8.044,N
ELD_70,Tetrasporophyte,No,3,1040.4919,N,120.7931,379.4826,Y,3.409,N,11.141,N
ELD_39,Tetrasporophyte,No,3,1078.9523,Y,122.9819,386.359,Y,3.5416,N,11.466,N
ELD_36,Tetrasporophyte,No,3,858.1569,N,131.2294,412.2693,Y,4.6259,N,16.374,N
ELD_26,Tetrasporophyte,No,3,749.6569,N,132.6433,416.7111,Y,5.8115,N,20.911,N
ELD_19,Tetrasporophyte,No,3,1054.8948,N,221.2079,694.9454,Y,6.461,N,37.482,N
FAR_84,Tetrasporophyte,No,1,56.2824,N,4.0432,12.7021,Y,0.7184,N,0.228,N
FAR_23,Tetrasporophyte,No,1,69.326,N,4.759,14.9509,Y,0.6865,N,0.257,N
FAR_58,Tetrasporophyte,No,1,68.0313,Y,5.139,16.1445,Y,0.7554,Y,0.305,Y
FAR_50,Tetrasporophyte,No,1,63.4554,Y,5.2553,16.5102,Y,0.8282,Y,0.342,Y
FAR_11,Tetrasporophyte,No,1,65.5545,N,6.2801,19.7296,Y,0.958,N,0.473,N
FAR_60,Tetrasporophyte,No,1,73.027,Y,6.376,20.0307,Y,0.8731,Y,0.437,Y
FAR_85,Tetrasporophyte,No,1,82.3952,N,6.4196,20.1677,Y,0.7791,N,0.393,N
FAR_82,Tetrasporophyte,No,1,80.7984,N,8.9743,28.1935,Y,1.1107,N,0.783,N
FAR_37,Tetrasporophyte,No,1,105.3453,N,10.5662,33.1947,Y,1.003,N,0.832,N
FAR_74,Tetrasporophyte,No,1,140.7847,N,11.6571,36.6218,Y,0.828,N,0.758,N
FAR_02,Tetrasporophyte,No,1,167.3357,N,14.56,45.7416,Y,0.8701,N,0.995,N
FDM_52,Tetrasporophyte,No,1,71.7415,N,10.4835,32.9348,Y,1.4613,N,1.203,N
FDM_95,Tetrasporophyte,No,1,129.4819,N,12.0883,37.9765,Y,0.9336,N,0.886,N
FDM_100,Tetrasporophyte,No,1,161.5797,Y,13.5726,42.6395,Y,0.84,Y,0.895,Y
FDM_82,Tetrasporophyte,No,1,170.0889,N,20.5403,64.5291,Y,1.2076,N,1.948,N
FDM_01,Tetrasporophyte,No,1,173.0272,N,21.9874,69.0755,Y,1.2707,N,2.194,N
FDM_41,Tetrasporophyte,No,1,143.8811,N,27.1119,85.1745,Y,1.8843,N,4.012,N
FDM_85,Tetrasporophyte,No,1,243.0986,N,27.5538,86.5628,Y,1.1334,N,2.453,N
FDM_65,Tetrasporophyte,No,1,300.7895,N,33.0115,103.7088,Y,1.0975,N,2.846,N
FDM_37,Tetrasporophyte,No,1,211.5464,N,35.7564,112.332,Y,1.6902,N,4.747,N
FDM_40,Tetrasporophyte,No,1,152.1238,N,37.068,116.4525,Y,2.4367,N,7.094,N
FDM_32,Tetrasporophyte,No,1,173.0162,N,48.483,152.3138,Y,2.8022,N,10.67,N
FDM_23,Tetrasporophyte,No,1,180.7781,N,49.5884,155.7866,Y,2.7431,N,10.683,N
FLF_96,Tetrasporophyte,No,1,60.0427,Y,5.8585,18.405,Y,0.9757,Y,0.449,Y
FLF_87,Tetrasporophyte,Yes,1,91.2294,Y,7.9525,24.9835,Y,0.8717,Y,0.544,Y
FLF_63,Tetrasporophyte,No,1,109.0631,Y,9.615,30.2064,Y,0.8816,Y,0.666,Y
FLF_45,Tetrasporophyte,Yes,1,129.3717,Y,10.0467,31.5626,Y,0.7766,Y,0.613,Y
FLF_55,Tetrasporophyte,No,1,47.2355,N,11.2248,35.2638,Y,2.3764,N,2.095,N
FLF_05,Tetrasporophyte,No,1,172.4009,N,21.0656,66.1795,Y,1.2219,N,2.022,N
FLF_59,Tetrasporophyte,No,1,166.8834,N,23.9583,75.2671,Y,1.4356,N,2.701,N
FLF_16,Tetrasporophyte,Yes,1,200.9135,N,24.5523,77.1335,Y,1.222,N,2.356,N
FLF_47,Tetrasporophyte,Yes,1,211.2103,N,33.044,103.8107,Y,1.5645,N,4.06,N
FLF_08,Tetrasporophyte,No,1,277.4523,N,50.0723,157.3069,Y,1.8047,N,7.097,N
FPA_36,Tetrasporophyte,No,1,123.9217,N,10.6002,33.3016,Y,0.8554,N,0.712,N
FPA_28,Tetrasporophyte,No,1,183.7576,N,12.2177,38.3831,Y,0.6649,N,0.638,N
FPA_67,Tetrasporophyte,No,1,177.6476,N,14.3444,45.0643,Y,0.8075,N,0.91,N
FPA_43,Tetrasporophyte,No,1,218.3086,N,14.8366,46.6105,Y,0.6796,N,0.792,N
FPA_73,Tetrasporophyte,No,1,159.9366,N,17.1544,53.8921,Y,1.0726,N,1.445,N
FPA_03,Tetrasporophyte,No,1,264.6342,N,18.61,58.4649,Y,0.7032,N,1.028,N
FPA_58,Tetrasporophyte,No,1,210.5857,N,18.89,59.3447,Y,0.897,N,1.331,N
FPA_18,Tetrasporophyte,No,1,344.07,N,21.9295,68.8935,Y,0.6374,N,1.098,N
FPA_75,Tetrasporophyte,No,1,233.4185,N,32.8662,103.2523,Y,1.408,N,3.635,N
FPA_76,Tetrasporophyte,No,2,617.3687,N,92.7445,291.3656,Y,3.012,N,10.949,N
FPL_10,Tetrasporophyte,No,1,77.3554,Y,6.5766,20.6611,Y,0.8502,Y,0.439,Y
FPL_25,Tetrasporophyte,No,1,63.9087,N,8.3568,26.2536,Y,1.3076,N,0.858,N
FPL_17,Tetrasporophyte,No,1,70.218,N,9.4716,29.7558,Y,1.3489,N,1.003,N
FPL_89,Tetrasporophyte,No,1,50.9511,N,9.6204,30.2233,Y,1.8882,N,1.427,N
FPL_55,Tetrasporophyte,No,1,106.4051,N,15.3459,48.2105,Y,1.4422,N,1.738,N
FPL_98,Tetrasporophyte,No,1,36.198,N,17.3257,54.4303,Y,4.7864,N,6.513,N
FPL_31,Tetrasporophyte,No,1,137.2442,N,22.7215,71.3817,Y,1.6556,N,2.954,N
FPL_79,Tetrasporophyte,No,1,118.5736,N,23.3109,73.2334,Y,1.9659,N,3.599,N
FPL_41,Tetrasporophyte,No,1,108.6548,N,24.3706,76.5624,Y,2.2429,N,4.293,N
FPL_53,Tetrasporophyte,No,1,131.3012,N,25.0704,78.7609,Y,1.9094,N,3.76,N
FTR_61,Tetrasporophyte,Yes,1,79.9797,Y,4.6979,14.7588,Y,0.5874,Y,0.217,Y
FTR_08,Vegetative,No,1,146.2174,Y,8.578,26.9486,Y,0.5867,Y,0.395,Y
FTR_83,Vegetative,No,1,125.3319,Y,9.2316,29.0018,Y,0.7366,Y,0.534,Y
FTR_85,Tetrasporophyte,Yes,1,173.8132,Y,10.1993,32.0421,Y,0.5868,Y,0.47,Y
FTR_46,Vegetative,No,1,184.2688,N,16.2623,51.0896,Y,0.8825,N,1.127,Y
FTR_34,Tetrasporophyte,Yes,1,223.7016,Y,17.7803,55.8585,Y,0.7948,Y,1.11,Y
FTR_87,Tetrasporophyte,Yes,2,374.2897,Y,24.1147,75.7585,Y,1.3109,Y,1.227,Y
FTR_40,Vegetative,No,1,453.1387,Y,37.6768,118.3653,Y,0.8315,Y,2.46,Y
FTR_88,Tetrasporophyte,Yes,2,809.3621,Y,61.1616,192.1446,Y,1.5041,Y,3.636,Y
FTR_05,Vegetative,No,2,775.1787,N,63.3815,199.1189,Y,1.5754,N,4.142,N
FUT_04,Vegetative,No,1,94.4921,Y,7.0171,22.0449,Y,0.7426,Y,0.409,Y
FUT_30,Vegetative,No,1,92.4121,Y,8.9117,27.997,Y,0.9643,Y,0.675,Y
FUT_12,Vegetative,No,1,112.4653,Y,10.3547,32.5302,Y,0.9207,Y,0.749,Y
FUT_19,Tetrasporophyte,Yes,1,95.8038,Y,10.8494,34.0843,Y,1.1325,Y,0.965,Y
FUT_38,Tetrasporophyte,Yes,2,194.3654,Y,19.4728,61.1757,Y,2.0107,Y,1.532,Y
FUT_20,Tetrasporophyte,Yes,1,244.8466,Y,28.6188,89.9088,Y,1.1688,Y,2.627,Y
FUT_32,Vegetative,No,2,312.743,Y,30.2404,95.003,Y,1.9446,Y,2.304,Y
FUT_31,Vegetative,No,4,420.2383,Y,48.7837,153.2586,Y,4.6397,Y,4.449,Y
FUT_56,Tetrasporophyte,Yes,4,495.674,Y,51.5633,161.9912,Y,4.1617,Y,4.212,Y
FUT_65,Tetrasporophyte,Yes,5,676.3882,Y,76.2025,239.3972,Y,5.5632,Y,6.796,Y
GAL_98,Vegetative,No,1,138.7359,Y,12.4558,39.131,Y,0.8978,Y,0.878,Y
GAL_91,Vegetative,No,1,127.9,N,15.2145,47.7976,Y,1.1896,N,1.421,N
GAL_28,Vegetative,No,1,183.0232,N,16.8255,52.8587,Y,0.9193,N,1.215,N
GAL_69,Vegetative,No,1,174.0663,N,20.8792,65.5941,Y,1.1995,N,1.967,N
GAL_68,Vegetative,No,1,143.031,N,24.9624,78.4218,Y,1.7452,N,3.422,N
GAL_73,Vegetative,No,1,255.04,N,40.5808,127.4883,Y,1.5912,N,5.071,N
GAL_54,Vegetative,No,1,161.9326,N,47.2388,148.4051,Y,2.9172,N,10.823,N
GAL_63,Vegetative,No,1,356.7851,N,49.9706,156.9872,Y,1.4006,N,5.497,N
GAL_78,Vegetative,No,1,338.4151,N,60.609,190.4088,Y,1.791,N,8.525,N
GAL_41,Vegetative,No,1,138.7114,N,88.3751,277.6385,Y,6.3711,N,44.222,N
GRB_83,Tetrasporophyte,No,1,165.3064,Y,14.1882,44.5737,Y,0.8583,Y,0.956,Y
GRB_93,Tetrasporophyte,No,1,239.4872,N,26.5688,83.4683,Y,1.1094,N,2.315,N
GRB_48,Tetrasporophyte,No,1,218.4076,N,47.5883,149.5029,Y,2.1789,N,8.144,N
