sample_id,Breakage_Point,attachment,attach2,Life_History,Life_History2,slope_Mpa,auc_modulus,maxstrain,maxstress,peak_force
AKA_101,Base,pebbles,attach,tetrasporophyte,tetrasporophyte,5.52,0.04874009,0.162085973,0.747346102,1.320000052
AKA_110B,Base,shell,attach,tetrasporophyte,tetrasporophyte,3.55,0.061929422,0.224446469,0.622287639,1.690000057
AKA_116,Base,large_rock,attach,tetrasporophyte,tetrasporophyte,2.74,0.030110956,0.154799854,0.384001325,1.230000019
AKA_118,Base,large_rock,attach,tetrasporophyte,tetrasporophyte,4.28,0.042723812,0.14131502,0.615624602,1.480000019
AKA_119,Base,large_rock,attach,tetrasporophyte,tetrasporophyte,4.33,0.032162129,0.154243857,0.540347099,1.580000043
AKA_122,Top,pebble,attach,tetrasporophyte,tetrasporophyte,3.24,0.022032856,0.1738658,0.340203765,1.340000033
AKA_126,Base,pebble,attach,tetrasporophyte,tetrasporophyte,2.68,0.006392479,0.100438154,0.180851754,0.419999987
AKA_128,Base,pebble,attach,tetrasporophyte,tetrasporophyte,3.36,0.1119089,0.28026224,0.75367521,1.730000019
AKA_133,Mid,pebble,attach,tetrasporophyte,tetrasporophyte,4.4,0.125732832,0.264460834,0.996838482,1.879999995
AKA_134,Base,pebble,attach,tetrasporophyte,tetrasporophyte,4.46,0.08772186,0.210998873,0.837559129,1.789999962
AKA_137,Top,pebble,attach,tetrasporophyte,tetrasporophyte,4.36,0.082379076,0.29046849,0.702976756,1.690000057
AKA_141,Base,pebble,attach,tetrasporophyte,tetrasporophyte,3.66,0.027326036,0.12404511,0.443798051,0.959999979
AKA_143,Top,large_rock,attach,tetrasporophyte,tetrasporophyte,3.57,0.037812657,0.14920635,0.477219748,1.309999943
AKA_150,Mid,pebble,attach,tetrasporophyte,tetrasporophyte,3.3,0.024361896,0.134757188,0.364763098,1.100000024
AKA_151,Base,large_rock,attach,tetrasporophyte,tetrasporophyte,5.12,0.069552093,0.28133802,0.762388209,1.75
AKA_174,Base,rock,attach,tetrasporophyte,tetrasporophyte,4.74,0.102404407,0.207967584,0.982505129,1.019999981
AKA_181,Mid,rock,attach,tetrasporophyte,tetrasporophyte,3.61,0.067665368,0.282241717,0.693533073,0.720000029
AVE_08,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,13.71,0.016077679,0.047495683,0.656381647,0.389999986
AVE_09,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,8.45,0.089242089,0.14478483,1.20075912,1
AVE_15,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,12.4,0.121182601,0.173964027,1.83054851,0.829999983
AVE_17,Mid,drift,drift,vegetative,vegetative,13.71,0.019561355,0.052160953,0.724699205,0.319999993
AVE_22,Top,buried,buried,vegetative,vegetative,9.9,0.267394156,0.248945137,2.22074542,1.350000024
AVE_32,Top,drift,drift,vegetative,vegetative,23.3,0.005585478,0.023249139,0.512569259,0.170000002
AVE_35,Base,buried,buried,putative_tetrasporophyte,tetrasporophyte,9.14,0.0889909,0.143241433,1.222260894,0.75999999
AVE_39,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,13.98,0.079209088,0.107954542,1.482511197,0.689999998
AVE_55,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,9,0.071424778,0.125116282,1.117358763,1.159999967
AVE_57,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,7.46,0.019509544,0.07180851,0.509710956,0.519999981
AVE_76,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,9.48,0.174994221,0.242924533,1.719717499,0.930000007
AVE_78,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,8.34,0.093673595,0.162597409,1.269338498,0.670000017
AVE_81,Base,buried,buried,vegetative,vegetative,21.07,0.401199899,0.201751982,4.094213637,1.399999976
AVE_84,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,14.76,0.027602691,0.062095238,0.909726998,0.340000004
AVE_85,Base,buried,buried,putative_tetrasporophyte,tetrasporophyte,8.52,0.603736079,0.307774239,3.287311089,1.570000052
BOB_04,,drift,drift,putative_tetrasporophyte,tetrasporophyte,6.46,0.045923706,0.149328863,0.705769562,0.610000014
BOB_09,Top,drift,drift,tetrasporophyte,tetrasporophyte,4.1,0.116785369,0.252421183,0.876033027,2.890000105
BOB_11,Base,drift,drift,tetrasporophyte,tetrasporophyte,6.64,0.187997265,0.281712053,1.345378873,2.069999933
BOB_15,Base,drift,drift,putative_tetrasporophyte,tetrasporophyte,4.54,0.060622365,0.213978218,0.716560538,1.440000057
BOB_18,Base,drift,drift,tetrasporophyte,tetrasporophyte,7.25,0.230117334,0.339683475,1.54404604,3.25999999
BOB_19,Mid,drift,drift,putative_tetrasporophyte,tetrasporophyte,5.21,0.106345425,0.206424302,1.023654597,2.809999943
BOB_21,Mid,drift,drift,putative_tetrasporophyte,tetrasporophyte,3.52,0.110698379,0.412301601,0.894553874,2.200000048
BOB_22,Mid,drift,drift,vegetative,vegetative,10.13,0.326783598,0.294263654,2.468262071,2.25999999
BOB_25,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,7.68,0.440796234,0.361830734,2.41352582,2.00999999
BOB_26,Mid,drift,drift,putative_tetrasporophyte,tetrasporophyte,4.14,0.264867186,0.378769359,1.428753,2.49000001
BOB_36,Base,drift,drift,tetrasporophyte,tetrasporophyte,5.85,0.337471062,0.363585603,1.741665557,1.340000033
BOB_38,Mid,drift,drift,tetrasporophyte,tetrasporophyte,2.74,0.113738823,0.296524781,0.760496253,2.109999895
BOB_43,Base,drift,drift,tetrasporophyte,tetrasporophyte,6.38,0.076079295,0.24730409,0.840243786,1.330000043
BOB_46,Base,drift,drift,putative_tetrasporophyte,tetrasporophyte,3.01,0.095602107,0.257524264,0.832466209,1.570000052
BOB_50,Base,drift,drift,tetrasporophyte,tetrasporophyte,6.69,0.70083197,0.675282686,2.290098648,3.180000067
BOB_56,Base,drift,drift,putative_tetrasporophyte,tetrasporophyte,9.89,0.203544725,0.270025196,1.904216239,1.080000043
BOB_62,Base,drift,drift,tetrasporophyte,tetrasporophyte,1.28,0.147613666,0.289519545,1.042132147,1.720000029
BOB_69,Base,drift,drift,tetrasporophyte,tetrasporophyte,6,0.220860525,0.299786878,1.435291583,2.24000001
BOB_72,Base,drift,drift,tetrasporophyte,tetrasporophyte,6.54,0.368008044,0.346933339,2.0059923,2.5
BOB_84,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,4.77,0.188808197,0.306106863,1.145743023,1.519999981
BOB_91,Top,drift,drift,tetrasporophyte,tetrasporophyte,5.92,0.371592573,0.446366769,1.607926349,2.839999914
BOB_94,Base,drift,drift,putative_tetrasporophyte,tetrasporophyte,4.51,0.028536909,0.145718582,0.520378017,1.700000048
BOB_96,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,8.22,0.370456221,0.428000923,1.950624699,0.75999999
BOM_02,Top,drift,drift,tetrasporophyte,tetrasporophyte,3.13,0.007153063,0.069003286,0.203882475,0.59
BOM_18,Top,drift,drift,vegetative,vegetative,8.12,0.017944032,0.067265964,0.547974382,0.53
BOM_19,Base,drift,drift,putative_tetrasporophyte,tetrasporophyte,3.23,0.007182508,0.069509346,0.220548018,0.4
BOM_20,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,8.13,0.028543981,0.114574899,0.675870199,0.52
BOM_22,Mid,drift,drift,vegetative,vegetative,6.52,0.016207206,0.072534637,0.468296057,0.39
BOM_23,Top,drift,drift,vegetative,vegetative,16.23,0.057271459,0.089036545,1.390518649,0.49
BOM_24,Top,drift,drift,vegetative,vegetative,8.2,0.013736217,0.062048588,0.490772157,0.37
BOM_25,Base,drift,drift,putative_tetrasporophyte,tetrasporophyte,3.73,0.003414249,0.046676514,0.163292466,0.32
BOM_26,Top,drift,drift,vegetative,vegetative,8.74,0.026280525,0.087863953,0.682929038,0.92
BOM_31,Top,drift,drift,vegetative,vegetative,7.3,0.007180217,0.060031596,0.316586892,0.42
BOM_32,Base,drift,drift,vegetative,vegetative,3.14,0.011985599,0.106017192,0.282290551,0.86
BOM_33,Base,drift,drift,vegetative,vegetative,5.78,0.003887695,0.041434263,0.220127389,0.27
BOM_35,Top,drift,drift,vegetative,vegetative,1.46,0.000448048,0.016073479,0.031594379,0.07
BOM_36,Base,drift,drift,vegetative,vegetative,6.86,0.00587451,0.041947178,0.282381593,0.41
BOM_37,Top,drift,drift,vegetative,vegetative,3.74,0.0048737,0.0628707,0.17882912,0.23
BOM_38,Top,drift,drift,vegetative,vegetative,6.13,0.032966615,0.122715405,0.610845978,1
BOM_44,Mid,drift,drift,vegetative,vegetative,9.09,0.025719976,0.075418994,0.610009217,0.59
BOM_47,Top,drift,drift,vegetative,vegetative,12.09,0.002600077,0.019945826,0.252018135,0.26
BOM_48,Base,drift,drift,vegetative,vegetative,4.88,0.000659695,0.015736041,0.079617834,0.09
CFJ_06,Top,diopatra,attach,tetrasporophyte,tetrasporophyte,8.3,0.036062471,0.095330114,0.790944163,0.340000004
CFJ_09,Base,diopatra,attach,tetrasporophyte,tetrasporophyte,8.01,0.019349158,0.071560117,0.56866358,0.720000029
CFJ_10,Mid,diopatra,attach,tetrasporophyte,tetrasporophyte,10.55,0.13862315,0.160972785,1.617834395,1.27
CFJ_16,Base,diopatra,attach,tetrasporophyte,tetrasporophyte,8.09,0.039507873,0.103672408,0.745640489,0.9
CFJ_19,Base,drift,drift,tetrasporophyte,tetrasporophyte,5.3,0.147070398,0.251269895,1.212927946,1.56
CFJ_35,Base,drift,drift,vegetative,vegetative,9.63,0.168946008,0.190216042,1.751592357,1.98
CFJ_37,Mid,diopatra,attach,tetrasporophyte,tetrasporophyte,8.25,0.122329339,0.175065445,1.177086441,1.63
CFJ_41,Base,drift,drift,tetrasporophyte,tetrasporophyte,7.43,0.039140501,0.116680707,0.753778316,0.810000002
CFJ_49,Mid,diopatra,attach,tetrasporophyte,tetrasporophyte,6.54,0.060951624,0.141372141,0.855875672,1
CFJ_56,Base,drift,drift,tetrasporophyte,tetrasporophyte,7.88,0.068216812,0.161421319,1.00299615,1.25
CFJ_58,Top,diopatra,attach,tetrasporophyte,tetrasporophyte,12.89,0.105397579,0.130410959,1.65648518,1.03
CFJ_62,Base,drift,drift,tetrasporophyte,tetrasporophyte,11.04,0.152376032,0.171896317,1.844565555,0.65
CFJ_66,Mid,diopatra,attach,tetrasporophyte,tetrasporophyte,6.18,0.050707062,0.136274508,0.795949627,0.870000005
CFJ_69,Base,diopatra,attach,tetrasporophyte,tetrasporophyte,10.97,0.14940522,0.169136433,1.817308984,1.13
CFJ_71,Base,diopatra,attach,tetrasporophyte,tetrasporophyte,4.34,0.061840706,0.185106383,0.705753657,1.28
CFJ_74,Mid,drift,drift,tetrasporophyte,tetrasporophyte,7.66,0.155802466,0.200820966,1.454716721,2.02
CFJ_79,Top,drift,drift,tetrasporophyte,tetrasporophyte,11.05,0.230522079,0.204040979,2.183425375,0.99
CFJ_83,Base,diopatra,attach,tetrasporophyte,tetrasporophyte,8.27,0.201087276,0.252076026,1.793046325,1.090000033
CFJ_91,Base,diopatra,attach,tetrasporophyte,tetrasporophyte,8.03,0.054330244,0.122244489,0.929639241,1.33
CNT_01,Top,large_stones,attach,tetrasporophyte,tetrasporophyte,11.07,0.11035501,0.192605332,1.494692204,0.660000026
CNT_06,Top,large_stones,attach,putative_tetrasporophyte,tetrasporophyte,6.86,0.250927573,0.325789715,1.61523917,1.049999952
CNT_07,Top,large_stones,attach,tetrasporophyte,tetrasporophyte,6.55,0.037852817,0.143798688,0.716379976,0.620000005
CNT_08,Top,large_stones,attach,putative_tetrasporophyte,tetrasporophyte,5.44,0.109849468,0.195776657,1.038175587,1.419999957
CNT_09,Top,,,vegetative,vegetative,37.11,1.402198519,0.299435031,8.807108445,1.399999976
CNT_11,Top,large_stones,attach,tetrasporophyte,tetrasporophyte,11.13,0.544011992,0.339866163,3.361029766,1.220000029
CNT_14,Top,large_stones,attach,tetrasporophyte,tetrasporophyte,8.1,0.156736643,0.209435316,1.399532208,0.449999988
CNT_16,Mid,large_stones,attach,tetrasporophyte,tetrasporophyte,8.1,0.090195842,0.222765367,0.907259438,0.389999986
CNT_25,Mid,oyster,attach,tetrasporophyte,tetrasporophyte,3.03,0.008359366,0.130309282,0.221899025,0.119999997
CNT_29,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,7.53,0.079656128,0.171612449,1.037980697,0.660000026
CNT_32,Mid,hard_rock,attach,tetrasporophyte,tetrasporophyte,6.58,0.214001779,0.272898072,1.552638066,0.860000014
CNT_35,Mid,hard_rock,attach,tetrasporophyte,tetrasporophyte,7.95,0.141543699,0.236143645,1.48126206,0.860000014
CNT_36,Mid,hard_rock,attach,tetrasporophyte,tetrasporophyte,6.15,0.030014248,0.100248553,0.611963453,0.550000012
CNT_40,Top,hard_rock,attach,tetrasporophyte,tetrasporophyte,13.4,0.253379307,0.189805495,2.442241744,0.810000002
CNT_44,Mid,hard_rock,attach,tetrasporophyte,tetrasporophyte,7.91,0.146171574,0.223199997,1.439539899,0.670000017
CNT_52,Top,hard_rock,attach,tetrasporophyte,tetrasporophyte,4.07,0.07110845,0.255917163,0.695931101,0.209999993
CNT_63,Top,hard_rock,attach,tetrasporophyte,tetrasporophyte,5.53,0.167533372,0.267165198,1.310581688,1.200000048
CNT_69,Top,hard_rock,attach,tetrasporophyte,tetrasporophyte,3.19,0.097793184,0.255191519,0.730360913,1.289999962
CNT_71,Top,hard_rock,attach,tetrasporophyte,tetrasporophyte,31.42,0.302432217,0.170265268,4.089762881,1.080000043
CNT_72,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,7.61,0.129528309,0.196862353,1.178120928,0.699999988
CNT_95,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,6.96,0.479088339,0.411815792,1.96914494,1.169999957
DHD_20,Mid,drift,drift,tetrasporophyte,tetrasporophyte,8.2,0.104543601,0.185818293,1.168854779,2.809999943
DHD_25,Mid,bedrock,attach,tetrasporophyte,tetrasporophyte,14.19,0.346363394,0.317809104,2.731814445,5.019999981
DHD_28,Mid,drift,drift,tetrasporophyte,tetrasporophyte,2.58,0.156787583,0.366260708,0.712320501,3.779999971
DHD_30,Mid,bedrock,attach,tetrasporophyte,tetrasporophyte,15.7,0.300828466,0.351458899,2.79688609,4.940000057
DHD_33,Top,bedrock,attach,tetrasporophyte,tetrasporophyte,12.12,0.302501661,0.282224357,2.574782212,3.25999999
DHD_40,Mid,bedrock,attach,tetrasporophyte,tetrasporophyte,7.81,0.089400498,0.20327037,1.169775345,2.5
DHD_49,Top,bedrock,attach,tetrasporophyte,tetrasporophyte,11.42,0.283797549,0.251510329,2.526048582,5.139999866
DHD_53,Base,bedrock,attach,tetrasporophyte,tetrasporophyte,10.06,0.436453894,0.387840676,2.542153457,3.529999971
DHD_55,Base,shell,attach,tetrasporophyte,tetrasporophyte,9.54,0.330595893,0.343789619,2.217177709,5.03000021
DHD_67,Mid,bedrock,attach,tetrasporophyte,tetrasporophyte,7.67,0.098042339,0.182973624,1.216582545,2.75999999
DHD_75,Top,bedrock,attach,tetrasporophyte,tetrasporophyte,9.83,0.33737242,0.288387083,2.222921183,2.640000105
DHD_77,Mid,bedrock,attach,tetrasporophyte,tetrasporophyte,12.12,0.25388208,0.271220169,2.37750308,1.980000019
DHD_80,Base,bedrock,attach,tetrasporophyte,tetrasporophyte,7.73,0.302544961,0.335556836,2.036248416,3.890000105
DHD_85,Base,bedrock,attach,tetrasporophyte,tetrasporophyte,7.9,0.037928269,0.141824247,0.770536319,1.50999999
DHD_95,Top,rope,attach,tetrasporophyte,tetrasporophyte,12.53,0.235690144,0.242091672,1.988643061,2.930000067
DHD_98,Top,drift,drift,tetrasporophyte,tetrasporophyte,6.39,0.055159656,0.183924176,0.818252666,1.769999981
DHH_09,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,7.79,0.17910999,0.285796092,1.582069701,2.230000019
DHH_18,,drift,drift,putative_tetrasporophyte,tetrasporophyte,7.64,0.046979079,0.131497525,0.851423335,1.309999943
DHH_23,Base,drift,drift,putative_tetrasporophyte,tetrasporophyte,8.21,0.11991662,0.257119396,1.364339999,2.539999962
DHH_28,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,5.1,0.041336013,0.202933012,0.611604759,1.25999999
DHH_33,Top,drift,drift,vegetative,vegetative,6.97,0.011051096,0.099725529,0.376249512,1.340000033
DHH_35,Mid,buried,buried,vegetative,vegetative,16.25,0.054968581,0.198545019,1.250197384,0.75999999
DHH_38,Top,drift,drift,vegetative,vegetative,13.07,0.253935512,0.21091972,2.45232875,2.960000038
DHH_39,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,15.68,0.097459848,0.209505935,1.695618827,1.639999986
DHH_42,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,9.36,0.092469843,0.155728885,1.33923887,4.079999924
DHH_45,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,9.47,0.231029017,0.324358437,2.031770028,2.950000048
DHH_47,Mid,drift,drift,putative_tetrasporophyte,tetrasporophyte,6.64,0.031286676,0.126387704,0.633330551,2.630000114
DHH_48,Base,drift,drift,putative_tetrasporophyte,tetrasporophyte,4.26,0.050738019,0.166666669,0.613817829,1.870000005
DHH_56,Base,buried,buried,putative_tetrasporophyte,tetrasporophyte,29.23,0.390010629,0.283333343,4.253022827,5.46999979
DHH_62,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,10.49,0.041193132,0.11955206,0.917471098,1.179999948
DHH_73,Mid,drift,drift,putative_tetrasporophyte,tetrasporophyte,6.27,0.152000128,0.29163638,1.380895361,3.670000076
DHH_74,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,9.14,0.233000139,0.298291402,1.991874753,5.010000229
DHH_80,Base,drift,drift,putative_tetrasporophyte,tetrasporophyte,12.45,0.178055604,0.324960337,1.907921907,3.019999981
DHH_85,Mid,drift,drift,putative_tetrasporophyte,tetrasporophyte,8.96,0.112532122,0.192982454,1.342496488,2.799999952
DHH_96,Base,buried,buried,putative_tetrasporophyte,tetrasporophyte,13.16,0.147565905,0.166400426,1.927137657,2.440000057
DNS_08,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,5.47,0.058681205,0.167218126,0.796020397,1.25999999
DNS_10,Top,bedrock,attach,putative_tetrasporophyte,tetrasporophyte,14.4,0.192243127,0.203998757,2.248568187,1.730000019
DNS_11,Mid,drift,drift,putative_tetrasporophyte,tetrasporophyte,8.29,0.147241369,0.233606563,1.528200994,1.059999943
DNS_12,Mid,drift,drift,putative_tetrasporophyte,tetrasporophyte,3.09,0.210158868,0.431085038,0.883920431,3.059999943
DNS_16,Mid,drift,drift,putative_tetrasporophyte,tetrasporophyte,7.25,0.051845046,0.130691606,0.872483846,1.480000019
DNS_35,Mid,drift,drift,tetrasporophyte,tetrasporophyte,4.9,0.087711187,0.210911136,0.841496966,1.669999957
DNS_38,Mid,buried,buried,tetrasporophyte,tetrasporophyte,9.63,0.240392277,0.277591164,1.844879396,2.410000086
DNS_46,Base,buried,buried,tetrasporophyte,tetrasporophyte,4.26,0.153845008,0.382425732,0.959383882,1.74000001
DNS_48,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,5.98,0.166105334,0.251454825,1.332111525,2.480000019
DNS_60,Mid,drift,drift,tetrasporophyte,tetrasporophyte,4.03,0.070667395,0.230860388,0.641721029,3.25
DNS_63,Mid,buried,buried,tetrasporophyte,tetrasporophyte,2.1,0.111373045,0.339071354,0.6664737,1.809999943
DNS_64,Mid,buried,buried,tetrasporophyte,tetrasporophyte,7.27,0.211759996,0.266519224,1.624636558,2.289999962
DNS_66,Mid,,,tetrasporophyte,tetrasporophyte,5.75,0.212980838,0.313719103,1.285003397,2.3
DNS_67,Top,,,tetrasporophyte,tetrasporophyte,6.73,0.091776742,0.190995421,0.936680414,1.36
DNS_69,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,7.39,0.130459351,0.290800238,1.284279249,2.359999895
DNS_75,Top,drift,drift,tetrasporophyte,tetrasporophyte,9.28,0.188600871,0.286015266,1.513786242,2.430000067
DNS_77,Top,drift,drift,tetrasporophyte,tetrasporophyte,11.85,0.131031261,0.223525867,1.400479891,2.539999962
DNS_78,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,8.67,0.093131114,0.190871369,1.231773393,1.169999957
DNS_83,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,9.8,0.104968773,0.154046141,1.383981865,1.779999971
DNS_97,Base,buried,buried,putative_tetrasporophyte,tetrasporophyte,17.33,0.092441849,0.180717172,1.575917247,1.389999986
EBP_05,Base,diopatra,attach,vegetative,vegetative,10.87,0.033712348,0.079069771,0.864546601,0.720000029
EBP_09,Mid,diopatra,attach,vegetative,vegetative,11.12,0.149910174,0.162977099,1.787706934,1.24000001
EBP_10,Base,diopatra,attach,vegetative,vegetative,8.77,0.188790201,0.194096894,1.689675436,1.299999952
EBP_15,Mid,drift,drift,vegetative,vegetative,15.42,0.183052113,0.154208752,2.308917131,1.159999967
EBP_20,Top,diopatra,attach,vegetative,vegetative,12.86,0.300834842,0.223797091,2.536447286,1.120000005
